,id,song_name,image,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,valence
38,2V4l1eFzP7imN2HrWmDHxy,White (feat. Frank Ocean),https://i.scdn.co/image/ab67616d0000b2731dd05262c971257279fcaf61,0.744,0.51,0.0671,0.0,0.166,-12.163,0,0.0689,106.017,0.197
39,5syD6f38Jhckk5g9DgoCta,MASSAGING ME,https://i.scdn.co/image/ab67616d0000b27386badd635b69aea887862214,0.000189,0.916,0.453,0.0,0.137,-4.148,1,0.158,145.007,0.152
40,1t5Xl1inIcsO9hSjToGMd1,I'M ON ONE (feat. Drake),https://i.scdn.co/image/ab67616d0000b27386badd635b69aea887862214,0.0103,0.773,0.707,1.04e-05,0.296,-5.71,1,0.0568,76.977,0.113
41,3RLti1GL1upFQkbwRa39WQ,Life Is Good (feat. Drake),https://i.scdn.co/image/ab67616d0000b273935d8d5369bc55e74a39303e,0.067,0.795,0.574,0.0,0.15,-6.903,0,0.487,142.053,0.537
42,3cIsqc3nZZeJpc99WpcY8C,Extra,https://i.scdn.co/image/ab67616d0000b2735cd6070603a9f2e5dcb01d0c,0.294,0.668,0.47,3.92e-06,0.149,-8.059,0,0.0941,105.902,0.173
43,26oF6WjkOjDIRK9YsdZp2l,Hard To Choose One,https://i.scdn.co/image/ab67616d0000b273935d8d5369bc55e74a39303e,0.011,0.884,0.436,0.0,0.101,-9.922,1,0.255,119.013,0.254
44,4FqhM1hv7pQ0UbemW90HZL,My Collection,https://i.scdn.co/image/ab67616d0000b2737567ec7d3c07783e4f2111e0,0.729,0.697,0.459,8.35e-06,0.0971,-8.498,0,0.448,80.085,0.409
45,4hZIolup6cgYhrzzGq46aq,Lay Up,https://i.scdn.co/image/ab67616d0000b2738d16f0ab7e487c47bde1c9d5,0.513,0.794,0.597,0.000934,0.117,-6.552,0,0.228,143.08,0.58
46,3RnqvBMDzSg3LzQytNuwdE,Hard Work Pays Off,https://i.scdn.co/image/ab67616d0000b273644c510e8d4c02ae69028297,0.327,0.736,0.482,0.0,0.229,-8.242,1,0.196,140.064,0.608
47,3AALcuKu2uN5VChEChnD7v,LIKE ME (feat. 42 Dugg & Lil Baby),https://i.scdn.co/image/ab67616d0000b2737e83b7d94b668d9ea94fe7ec,0.00119,0.741,0.788,0.0,0.0957,-6.403,1,0.2,160.03,0.307
48,6FDJwjtEaug5O8F8R1j5A4,Draco,https://i.scdn.co/image/ab67616d0000b273e0b64c8be3c4e804abcb2696,0.000668,0.804,0.456,0.0,0.31,-7.44,1,0.0468,130.014,0.165
49,29Ema0E7paPed1mqyoDE36,PUFFIN ON ZOOTIEZ,https://i.scdn.co/image/ab67616d0000b2737e83b7d94b668d9ea94fe7ec,0.0603,0.883,0.657,0.0,0.128,-5.748,1,0.305,124.992,0.284
